id_station;name_station;nama_propinsi;nama_kota;kecamatan;kelurahan;latt_station;long_station;elv_station;status_operasional;hp_petugas;tgl_pasang;addr_instansi;data_transport;instansi;nama_vendor
14063062;AAWS Kota Utara (AWS );Gorontalo;Kab. Gorontalo;Kota Utara;Wongkaditi Barat;0.564599;123.0742;12;operasional;81340112409;11/20/2014;Jl Brigjen Piola Isa;FTP;BP3K Kota Utara;BMKG-LSI
160007;AWS Staklim Tilongkabila;Gorontalo;Kab. Bone Balango;Tilongkabila;Mautong;0.555833;123.140546;47;operasional;;9/10/2015;JL BJ Habibie;FTP;Stasiun Klimatologi Gorontalo;BMKG-LSI
160039;AWS Taluditi;Gorontalo;Kab. Pahuwato;Taluditi;Pancakarsa 2;0.627707;121.808449;24;operasional;85350202210;10/5/2017;;FTP;BPP Taluditi;MMI-LSI
14063114;AAWS Batin III (AWS );Jambi;Kab. Bungo;Batin III Ulu;Sungai Binjai;-1.454972;102.1046;51;operasional;83171424124;10/15/2014;Jl. RM Thaher Muara Bungo 37214;FTP;BMKG;BMKG-LSI
160002;AWS Staklim Muaro Jambi;Jambi;Kab. Muaro Jambi;Jaluko;Sungai Duren;-1.60111;103.4944;25;operasional;82283308762;9/13/2016;Jl. Raya Jambi-Muara Bulian Km 18 ;FTP;BMKG;BMKG-LSI
160013;AWS Tujuh Koto Ilir;Jambi;Kab. Tebo;Tujuh Kota Ilir;Cermin Alor;-1.178367;102.1558;52;operasional;85266224578;9/13/2016;BPP Tujuh Koto Ilir;FTP;BMKG;BMKG-LSI
160047;AWS Bukit Baling;Jambi;Kab. Muaro Jambi;Sekernan;Bukit Baling;-1.411358;103.490285;19;operasional;85266673472;10/27/2017;;FTP;BMKG;MMI-LSI
160048;AWS Wira Karya Sakti;Jambi;Kab. Tanjung Jabung Timur;Geragai;Pandan Jaya;-1.3575;103.6256;-;operasional;82180188428;10/30/2017;;FTP;BMKG;MMI-LSI
STA2098;AWS Tebo Jambi;Jambi;Kab. Tebo;Rembo Ilir;Karang dadi;-1.38614;102.1757;61;operasional;85268787998;9/13/2016;Tebo;FTP;BMKG;BMKG-Casella
STA2099;AWS Tanjung Jabung Barat;Jambi;Kab. Tanjung Jabung Barat;Tungkal Ulu;Kuala Dasal;-1.17897;103.208;44;operasional;85380495571;9/13/2016;Jambi;FTP;BMKG;BMKG-Casella
STA3257;AWS Kayu Aro;Jambi;Kab. Kerinci;Kayu Aro;Sangir;-1.7672;101.2991;-;operasional;82298672121;9/10/2016;Jl. Raya Batang Sangir;HTTP GET;BMKG;BMKG-LSI
STA5012;AWS Digi Stamet Jambi;Jambi;Kota Jambi;Paal Merah;Talang Bakung;-1.634501;103.6455;27;operasional;81259623544;10/24/2016;Bandara Sultan Thaha;FTP;BMKG;Arkan-Digitalisasi
STW1048;AWS  Mesonetwork  Batanghari;Jambi;Kab. Batanghari;Mersam;Pematang  Gadung;-1.65867;102.9931;26;operasional;85266048989;8/7/2023;Jl. SoekarnoHatta Palmerah - Jambi;;Stasiun  Meteorologi  Jambi;BMKG-Campbell
14042860;AAWS Kota Baru (AWS );Jawa Barat;Kab. Karawang;Kota Baru;Balongan;-6.3848;107.50725;29;operasional;81281156889;9/8/2014;jl.Raya Kaliasin;FTP;BBPOPT;BMKG-LSI
14042862;AAWS Pondok Salam (AWS );Jawa Barat;Kab. Purwakarta;Pondok Salam;Desa Salam Mulia;-6.61869;107.49781;297;operasional;83824391279;9/10/2014;jl.Terusan Kapten Halim;FTP;PJT II;BMKG-LSI
14063042;AAWS Indramayu 2 (AWS );Jawa Barat;Kab. Indramayu;Indramayu;Desa Singaraja / Karang Anyar;-6.34439;108.34113;2;operasional;818236696;6/11/2014;jl.Ir.H.Juanda km.3;FTP;Universitas Wiralodra;BMKG-LSI
160015;AWS Cisurupan;Jawa Barat;Kab. Garut;Cisurupan;Balewangi;-7.30776;107.79789;1208;operasional;81389359972;9/13/2016;-;FTP;UPTD Balai Benih;BMKG-LSI
160032;AWS STT Cipasung;Jawa Barat;Kab. Tasikmalaya;Padakembang;Cilampunghilir;-7.3416;108.12794;417;operasional;85777770484;10/26/2017;Jl. Raya Cisinga km. 1;FTP;STT Cipasung;MMI-LSI
160033;AWS UI;Jawa Barat;Kota Depok;kecamatan Beji, kelurahan Pondok Cina;Kemiri Muka;-6.37191;106.82762;77;operasional;8164836421;5/31/2017;Laboratorium Parangtopo FMIPA;FTP;Universitas Indonesia;MMI-LSI
STA2035;AWS Leuwiliang;Jawa Barat;Kab. Bogor;Leuwiliang ;Leuwiliang ;-6.56485;106.6297;207;operasional;85892806092;9/13/2016;Jl. Karehkel No.14 Km. 1 Parung Panjang Baru;FTP;BP3K Leuwiliang;BMKG-Campbell
STA2042;AWS SMPK Bojong Picung;Jawa Barat;Kab. Cianjur;Bojong Picung;Mekarsari ;-6.83688;107.27382;102.6;operasional;81394304730;9/13/2016;Jl. Raya Cieungsi - Jonggol Km. 3;FTP;LPHP Bojong Picung Cianjur;BMKG-Jinyang
STA2043;AWS Jagorawi;Jawa Barat;Kab. Bogor;Gunung putri;Karanggan;-6.46052;106.86946;119;operasional;81219381983;9/13/2016;Jl. Karangan Raya, Jagorawi Golf ;FTP;PT Taman Olahraga Jagorawi;BMKG-Jinyang
STA2045;AWS IPB;Jawa Barat;Kota Bogor;Bogor tengah;Tegal lega;-6.600471;106.8054;262;operasional;81384126022;9/13/2016;Jalan Padjajaran;FTP;Institut Pertanian Bogor;BMKG-Campbell
STA2049;AWS Rancah;Jawa Barat;Kab. Ciamis;Rancah;Cileusir;-7.21102;108.47548;403;operasional;8179878471;9/13/2016;;FTP;BPP Rancah;BMKG-Jinyang
STA2053;AWS Stamet Citeko;Jawa Barat;Kab. Bogor;Cisarua;Citeko;-6.6979;106.935;960;operasional;-;9/13/2016;Citeko-Bogor;FTP;Stamet Citeko;BMKG-Campbell
STA2064;AWS Cibeureum;Jawa Barat;Kab. Bogor;Cisarua;Cibereum ;-6.71064;106.95029;1160;operasional;8122017485;9/13/2016;Cisarua-cibereum-Kab Bogor;FTP;Pos Iklim Cibereum ;BMKG-Campbell
STA2083;AWS Sukamandi;Jawa Barat;Kab. Subang;Patokbeusi;Rancamulya;-6.37032;107.62513;17;operasional;81385996811;9/13/2016;Jl. Raya 2 Patokbeusi - Sukamandi;FTP;Balai Riset Pemuliaan Ikan;BMKG-Jinyang
STA2084;AWS Losarang;Jawa Barat;Kab. Indramayu;Losarang;Jangga;-6.42064;108.16681;7;operasional;8531555199;9/13/2016;-;FTP;-;BMKG-Casella
STA2085;AWS Kadugede;Jawa Barat;Kab. Kuningan;Kadugede;Cipondok;-6.99982;108.45685;514;operasional;81223855000;9/13/2016;Kantor Kecamatan Kadugede Kab. Tasikmalaya;FTP;Kantor Kecamatan Kadugede;BMKG-Casella
STA2086;AWS Tasikmalaya;Jawa Barat;Kab. Tasikmalaya;Mangunreja;Margajaya ;-7.368;108.11336;405;operasional;82315394400;12/4/2016;Jl. Raya Mangunreja - Sukaraja;FTP;Dinas Bina Marga dan Pengairan ;BMKG-LSI
STA2087;AWS Cimalaka;Jawa Barat;Kab. Sumedang;Cimalaka;Cimalaka;-6.81536;107.94875;548;operasional;85321924488;9/13/2016;Jl. Raya Cimalaka RT.02/04;FTP;Kantor Kecamatan Cimalaka;BMKG-Casella
STA2088;AWS Cikancung (Ex AWS Solokan Jeruk);Jawa Barat;Kab. Bandung;Cikancung;;-6.99864;107.81685;677;operasional;8.95805E+11;9/13/2016;Jl. Raya Cicalengka - Majalaya No.100,  KM. 4;FTP;Dinas Pertanian UPT PPP Cikancung;BMKG-Campbell
STA2115;AWS Stageof Bandung;Jawa Barat;Kota Bandung;Pasteur;Sukajadi;-6.88351;107.59731;791;operasional;81221334584;9/13/2016;Jl. Cemara No. 66 Sukajadi, Bandung;FTP;Stasiun Geofisika Kelas 1 Bandung;BMKG-Campbell
STA2116;AWS Cisolok;Jawa Barat;Kab. Sukabumi;Cisolok ;Karang Papak;-6.95955;106.47628;25;operasional;81282979079;9/13/2016;Jl. Raya Cisolok Km. 11;FTP;Kantor Dinas perikanan dan Kelautan;BMKG-Casella
STA2155;AWS Stamet Jatiwangi;Jawa Barat;Kab. Majalengka;Jatiwangi;Jatiwangi;-6.734203;108.26302;85.57;operasional;233881013;9/13/2016;jatiwangi;FTP;BMKG Jatiwangi;BMKG-Campbell
STA2254;AWS GI Harapan Indah;Jawa Barat;Kab. Bekasi;Tarumajaya;Pusaka Rakyat;-6.15952354;106.989094;4;operasional;85261348620;11/5/2019;Gardu Induk Harapan Indah;FTP;PLN;
STA2255;AWS GI Bekasi;Jawa Barat;Kab. Bekasi;Bekasi Utara;Harapan Jaya;-6.20430353;106.982326;15;operasional;85261348620;11/6/2019;Gardu Induk Bekasi;FTP;PLN;
STA2259;AWS GI Jatirangon;Jawa Barat;Kab. Bekasi;Pondok Melati;Jati Murni;-6.32702643;106.923504;47;operasional;85261348620;11/12/2019;Gardu Induk Jatirangon;FTP;PLN;
STA2261;AWS GI Cibatu;Jawa Barat;Kab. Bekasi;Cikarang Pusat;Cibatu;-6.377506;107.160399;68;operasional;85261348620;11/19/2019;Gardu Induk Cibatu;FTP;PLN;
STA2262;AWS GI Cibabat;Jawa Barat;Kota Cimahi;Cimahi Utara;Cibabat;-6.88116189;107.5534057;765;operasional;85261348620;11/19/2019;Jl. JCC, Cinere, Depok, 16514;;PT. PLN (Persero) Unit Induk Pusat Pengatur Beban;
STA2263;AWS GI Cigereleng;Jawa Barat;Kota Bandung;Regol;Ciseureuh;-6.95184573;107.6137585;706;operasional;85261348620;12/22/2019;Gardu Induk Cigereleng;FTP;PLN;
STA2264;AWS GI Gedebage;Jawa Barat;Kota Bandung;Gedebage;Rancanumpang;-6.96010155;107.7049894;676;operasional;85261348620;11/26/2019;Gardu Induk Gedebage;FTP;PLN;
STA2265;AWS GI Dago Pakar;Jawa Barat;Kab. Bandung;Cimenyan;Cimenyan;-6.86961812;107.6694257;969;operasional;85261348620;11/26/2019;Gardu Induk Dago Pakar;FTP;PLN;
STA2274;AWS GI Pelabuhan Ratu;Jawa Barat;Kab. Sukabumi;Pelabuhan Ratu;Cipatuguran;-7.023225;106.54575;8;operasional;85261348620;7/22/2020;Jl. JCC, Cinere, Depok - 16514;;PT. PLN (PERSERO) UNIT INDUK PUSAT PENGATUR BEBAN;
STA2275;AWS GISTET Saguling;Jawa Barat;Kab. Bandung Barat;Cipatat;Rajamandala Kulon;-6.86445;107.353471;311;operasional;85261348620;8/6/2020;Jl. JCC, Cinere, Depok - 16514;;PT. PLN (PERSERO) UNIT INDUK PUSAT PENGATUR BEBAN;
STA2276;AWS GI Cirata;Jawa Barat;Kab. Purwakarta;Tegal Waru;Cadassari;-6.672949;107.351153;276;operasional;85261348620;8/5/2020;Jl. JCC, Cinere, Depok - 16514;;PT. PLN (PERSERO) UNIT INDUK PUSAT PENGATUR BEBAN;
STA2277;AWS GIS Indramayu;Jawa Barat;Kab. Indramayu;Sukra;Sumuradem;-6.276835;107.970733;3;operasional;85261348620;8/7/2020;Jl. JCC, Cinere, Depok - 16514;;PT. PLN (PERSERO) UNIT INDUK PUSAT PENGATUR BEBAN;
STA5102;AWS Digi Stamet Kertajati;Jawa Barat;Kab. Majalengka;Kertajati;Kertajati;-6.627268;108.151598;35;operasional;;12/28/2017;;FTP;Stamet Kertajati;MMI-LSI
STW1026;AWS PANGALENGAN;Jawa Barat;Kab. Bandung;Pangalengan;Sukamanah;-7.202387;107.600668;1532;operasional;87775567138;11/30/2022;Balai Benih Kentang Pangalengan Desa Sukamanah, Kec. Pangalengan, Kabupaten Bandung, Jawa Barat;;Balai Benih Kentang Pangalengan;BMKG-Campbell
STW1057;AWS Sukaraja;Jawa Barat;Kab. Sukabumi;Sukaraja;Cisarua;-6.861181;106.977009;1061.1;operasional;85614321110;10/2/2023;Jl. Goalpara KM. 8;;PTPN VII Kebun Goalpara;BMKG-LSI
13051710;AWS Jumantono;Jawa Tengah;Kab. Karanganyar;Jumantono;;-7.63017;110.9478;169;operasional;81904055039;8/1/2013;UNS;FTP;Universitas Negeri Solo;BMKG-Campbell
14063051;AWS Selogiri;Jawa Tengah;Kab. Wonogiri;Selogiri;Kali Ancar;-7.781558;110.8897;113;operasional;85229231393;6/21/2014;Jl. Gunung Wijil Kali Ancar;FTP;BPP Dewi Sri Selogiri;BMKG-LSI
14063065;AAWS Sukodono (AWS );Jawa Tengah;Kab. Sragen;Sukodono;Majenang/ Dkh. Harjosari;-7.3275;110.9662;93;operasional;8122623659;9/14/2016;Jl. Raya Sukodono Gesi Km. 1;FTP;BP3K Pragolopati;BMKG-LSI
14093371;AWS SMPK Kandeman;Jawa Tengah;Kab. Batang;Kandeman;Kandeman;-6.932312;109.7611;34;operasional;82242951197;9/17/2014;Jl. Joho Sari Rt 001/05;FTP;BPP;BMKG-Campbell
160010;AWS Tambi;Jawa Tengah;Kab. Wonosobo;Kejajar;Tambi;-7.26617;109.9576;1350;operasional;81578795626;9/13/2016;Desa Tambi-Kejajar;FTP;Tambi;BMKG-LSI
160030;AWS UNDIP;Jawa Tengah;Kab. Semarang;Tembalang;Tembalang;-7.056383;110.440556;197;operasional;81325026762;9/19/2017;jl.Prof.H.Soedarto,s.h;FTP;Universitas Dipenogoro;MMI-LSI
STA2033;AWS Kajen;Jawa Tengah;Kab. Pekalongan;;;-7.023602;109.591;46.5;operasional;82328899660;9/13/2016;Pemerintahan Kabupaten Pekalongan;FTP;Kankesbangpol;BMKG-Campbell
STA2075;AWS Pandanarum;Jawa Tengah;Kab. Banjarnegara;Pandanarum;Pandanarum;-7.25053;109.6024;696;operasional;8.21387E+11;9/13/2016;JL Raya Pandanarum;FTP;Kantor Kec Panadanarum;BMKG-Casella
STA2102;AWS Patean;Jawa Tengah;Kab. Kendal;Patean;;-7.0905;110.091;533;operasional;87832841344;9/13/2016;Kantor Kecamatan Patean, Jl. Raya No. 2, Curug Sewu, Patean Kabupaten Kendal;FTP;Kantor Kec.patean Kendal;BMKG-Campbell
STA2105;AWS Karanganyar;Jawa Tengah;Kab. Karanganyar;Karang Pandan;Karang Pandan;-7.61483;111.0675;545;operasional;81225860642;9/13/2016;Karang anyar;FTP;Kantor penyuluhan karang Pandan;BMKG-Casella
STA2106;AWS Wonogiri;Jawa Tengah;Kab. Wonogiri;Tirtomoyo;Tirtomoyo;-7.949183;111.0622;176;operasional;81244442507;9/13/2016;-;FTP;BMKG;BMKG-LSI
STA2107;AWS Juwana;Jawa Tengah;Kab. Pati;Juwana;Doro Payung;-6.72071;111.1462;7;operasional;85225664284;9/13/2016;JL Alun-alun No 1.;FTP;Kantor kec.Juwana;BMKG-LSI
STA2108;AWS Klambu Grobogan;Jawa Tengah;Kab. Grobogan;Klambu;Penganten;-7.01738;110.8036;23;operasional;82133061833;9/13/2016;bendung Klambu.;FTP;Kantor Dinas Pengairan;BMKG-Campbell
STA2111;AWS Sidareja;Jawa Tengah;Kab. Cilacap;Sidareja ;Sidareja ;-7.48975;108.7965;7;operasional;8232338008;9/13/2016;Sidareja;FTP;UPT Dinas Peternakan;BMKG-Casella
STA2140;AWS Borobudur;Jawa Tengah;Kab. Magelang;Borobudur;Borobudur;-7.610173;110.208308;264;operasional;85536570326;9/13/2016;JL Badrawati Borobudur.;FTP;Balai Konserv Candi;BMKG-Jinyang
STA2148;AWS Bantarkawung;Jawa Tengah;Kab. Brebes;Bantar Kawung ;Bantar Kawung ;-7.21362;108.9177;68;operasional;87719857298;9/13/2016;Bantar Kawung.;FTP;Kantor Kec.Bantar Kawung;BMKG-Casella
STA2168;AWS Kutoarjo;Jawa Tengah;Kab. Purworejo;Kutoarjo;Kutoarjo;-7.713283;109.9145;19;operasional;81328002307;9/13/2016;kutoarjo;FTP;PSDA Kutoarjo;BMKG-Casella
STA2173;AWS Maritim Semarang;Jawa Tengah;Kota Semarang;Semarang Utara;Tanjung Emas;-6.94351;110.43131;2;operasional;-;9/13/2016;-;FTP;BMKG;BMKG-Campbell
STA2182;AWS Ungaran;Jawa Tengah;Kab. Semarang;Ungaran;Bandarjo;-7.110297;110.4045;302;operasional;81325780144;9/13/2016;komplek pertanian Tarubudaya Ungaran;FTP;BPTPH Jateng;BMKG-MSP
STA2201;AWS Maritim Cilacap;Jawa Tengah;Kab. Cilacap;Cilacap selatan;Tegalkamulyan;-7.72488;109.022964;5;operasional;89627050430;9/13/2016;-;FTP;BMKG;BMKG-Campbell
STA2220;AWS Staklim Jawa Tengah;Jawa Tengah;Kota Semarang;Semarang Barat;Krapyak;-6.98488;110.38097;3;operasional;8995839858;2/24/2007;Jl. Siliwangi No. 291 Semarang;FTP;Stasiun Klimatologi Jawa Tengah;BMKG-Campbell
STA2221;AWS Stamet Pos Tunggul Wulung;Jawa Tengah;Kab. Cilacap;Jeruk Legi;Tritih lor;-7.6439066;109.0354614;24;operasional;89627050430;8/3/2016;Bandara Tunggul Wulung;FTP;BMKG;BMKG-Campbell
